topic_id,topic_keyword,keyword_importance,keyword_tweet_count_in_topic,median_engmt_of_tweets_w_keyword,share_of_topic_tweets,topic_name
0,world,0.19042131,926.0,2.051217379902333,0.2108859029833751,"Charitable work, raising awareness"
0,learn,0.097328134,674.0,1.4827343525639392,0.15349578683671145,"Charitable work, raising awareness"
0,come,0.09181764,698.0,2.1311966997012073,0.15896151218401275,"Charitable work, raising awareness"
0,food,0.073243886,182.0,1.6224861499261543,0.04144841721703484,"Charitable work, raising awareness"
0,team,0.07082496,550.0,1.8378745306660436,0.12525620587565475,"Charitable work, raising awareness"
0,support,0.06099797,418.0,1.5251181199920802,0.09519471646549761,"Charitable work, raising awareness"
0,help,0.058327336,660.0,1.479018740004512,0.1503074470507857,"Charitable work, raising awareness"
0,big,0.055520546,263.0,1.7787100157315154,0.059895240264176725,"Charitable work, raising awareness"
0,proud,0.042100627,460.0,2.0653980973748816,0.10475973582327489,"Charitable work, raising awareness"
0,want,0.041373894,427.0,1.982759295923021,0.09724436347073559,"Charitable work, raising awareness"
2,today,0.30710322,412.0,2.4886297872266363,0.3965351299326275,"Future-forward campaigns (i.e. aviation, sustainability)"
2,excite,0.12432558,112.0,2.8336091020201137,0.10779595765158806,"Future-forward campaigns (i.e. aviation, sustainability)"
2,journey,0.09821415,154.0,1.9323698454649136,0.1482194417709336,"Future-forward campaigns (i.e. aviation, sustainability)"
2,fantastic,0.09047559,24.0,1.893972861809413,0.023099133782483156,"Future-forward campaigns (i.e. aviation, sustainability)"
2,share,0.0834208,219.0,1.9764297122892582,0.2107795957651588,"Future-forward campaigns (i.e. aviation, sustainability)"
2,customer,0.044999473,185.0,1.8005862953048262,0.17805582290664101,"Future-forward campaigns (i.e. aviation, sustainability)"
2,introduce,0.038303483,48.0,2.434327549497754,0.04619826756496631,"Future-forward campaigns (i.e. aviation, sustainability)"
2,head,0.035837214,97.0,2.1010872071824576,0.0933589990375361,"Future-forward campaigns (i.e. aviation, sustainability)"
2,future,0.034514617,128.0,2.4040704841776224,0.12319538017324351,"Future-forward campaigns (i.e. aviation, sustainability)"
2,extra,0.023104198,57.0,2.0595553356312637,0.0548604427333975,"Future-forward campaigns (i.e. aviation, sustainability)"
3,look,0.15320261,218.0,1.9798410158634416,0.19710669077757687,Travel spots with the best views
3,work,0.12454503,166.0,1.5670133780666786,0.15009041591320071,Travel spots with the best views
3,great,0.11216048,210.0,1.5742002302816158,0.189873417721519,Travel spots with the best views
3,view,0.11136725,271.0,2.695327102803738,0.24502712477396021,Travel spots with the best views
3,activity,0.099566534,19.0,1.353439296309225,0.017179023508137433,Travel spots with the best views
3,connect,0.056101136,43.0,1.0566449775689337,0.03887884267631103,Travel spots with the best views
3,guess,0.03884448,131.0,3.777082378943624,0.11844484629294756,Travel spots with the best views
3,tomorrow,0.035732705,62.0,3.097985966951188,0.05605786618444846,Travel spots with the best views
3,easy,0.03553238,28.0,1.3885861155659935,0.02531645569620253,Travel spots with the best views
3,early,0.03312288,31.0,1.1317133350182216,0.02802893309222423,Travel spots with the best views
4,happy,0.14614354,399.0,2.3728702867177103,0.20461538461538462,Campaign with a contest
4,win,0.112588964,558.0,1.577569230248506,0.28615384615384615,Campaign with a contest
4,use,0.101292886,146.0,1.6867807402271007,0.07487179487179488,Campaign with a contest
4,get,0.083621085,322.0,1.7569028490827374,0.16512820512820514,Campaign with a contest
4,instagram,0.051498517,185.0,2.6664011400933485,0.09487179487179487,Campaign with a contest
